2.3061,1.9803
2.36,3.036
1.5611,4.0505
0.79813,9.7235
2.1637,2.2676
0.48173,8.6199
-0.83595,4.711
-0.19601,5.1306
-0.31426,3.4525
0.73319,8.1288
-1.2301,1.685
-1.2241,3.1025
-0.83286,5.2618
2.2898,0.73668
1.7444,2.607
1.3418,4.9212
2.381,3.8877
2.4937,7.4315
2.4498,6.0412
-0.89965,3.0888
2.3339,1.7363
0.62184,7.6178
-1.2037,2.6437
-0.25272,3.6924
2.0807,-1.7252
1.8391,2.6384
-1.4906,-1.8278
1.0608,8.5419
1.7127,3.3712
-0.51948,0.9902
-1.2435,2.3766
-0.44741,4.7676
-1.0891,4.7764
0.43488,6.6869
0.17554,6.2971
0.025156,5.3405
2.0471,1.7735
0.18223,7.772
-0.36461,3.1326
-1.3073,4.0409
-0.62334,4.2173
-0.5433,3.1728
-1.383,-0.044214
1.3092,6.7349
-1.4695,-0.91957
0.94368,8.4984
0.13236,6.4015
-0.50421,4.3301
1.1098,6.6584
-0.21889,3.6044
-1.0853,2.988
0.64226,7.1903
-0.84052,4.4762
2.0338,1.2259
1.1658,7.2186
1.891,0.61327
1.5506,4.3067
1.7281,3.562
1.0318,7.7987
1.3417,7.8285
1.2547,6.1507
-0.21621,4.5951
0.62659,8.8859
1.9928,0.16951
-1.2818,2.2041
0.5016,6.073
0.23105,5.1112
2.1171,-0.6473
1.0207,7.0203
2.4321,4.8026
0.8408,7.8814
1.8625,2.4023
0.37526,7.7605
0.68089,8.2464
-0.78358,4.8771
1.0378,8.6678
2.3518,5.097
0.63606,8.5199
0.41846,5.4388
1.6747,3.7593
-1.1291,4.208
2.0232,1.8593
-1.4845,-0.61781
0.54612,6.9693
1.2139,7.2311
0.76299,8.3919
0.41383,7.1257
-0.21795,6.3258
0.90632,6.5137
2.1526,1.7202
1.2301,8.2997
2.2869,1.2136
-1.1036,4.1634
0.54412,7.3648
-1.0595,2.809
0.68105,7.9849
1.2551,8.6342
-0.91033,3.7102
1.6102,4.7013
0.096205,4.2884
2.0932,-0.12918
-0.27182,2.9432
-1.2558,1.1173
-0.62212,3.0597
-1.1687,2.4008
2.3016,1.5425
-1.4345,-1.8962
-1.0413,3.3923
-1.4504,-1.3805
-0.63509,3.2157
-1.4543,-1.013
1.0698,8.9929
0.56796,7.5361
-0.51783,4.3897
-0.72501,5.6527
-1.1365,4.1846
-0.026233,5.0266
-1.4688,0.043798
0.91081,10.346
0.41542,6.4002
-0.26753,5.0388
1.4778,4.4764
1.8574,0.61
-0.45027,3.3029
0.55695,7.4275
0.2871,4.3513
-0.13516,2.9223
1.8566,1.8078
2.43,4.981
1.0059,8.7735
-0.7749,4.5345
-1.0079,3.8037
0.81987,8.6395
-0.18586,6.8697
-0.42725,5.9685
0.70096,7.8716
-0.77793,5.5132
1.214,6.5822
-1.2772,2.665
-1.3638,1.2426
-0.35393,4.8195
-1.1904,1.9284
2.1023,1.4163
1.8864,1.8128
0.082794,5.6787
-0.82314,3.0886
0.22181,5.6042
0.16487,4.1821
1.4151,5.0877
0.12589,4.5748
2.3072,1.7091
2.1479,1.0214
2.3057,2.8858
-0.116,3.5116
-0.33902,4.3683
2.0468,1.9387
-0.65988,4.9858
-0.97649,2.4472
0.58206,8.3223
2.1219,0.63602
0.11012,6.854
-0.63695,4.9398
-1.185,2.8352
2.2322,1.5444
0.91149,8.6261
0.0099687,2.579
1.1597,6.8604
1.6688,3.1238
-0.16603,3.2859
1.2706,4.6381
-0.68474,4.8806
2.3349,1.8462
1.3473,7.5192
-0.83237,3.1613
0.27111,7.1889
1.032,8.6313
2.2199,1.7447
0.61732,6.668
1.0059,7.8096
1.2233,6.6816
2.1928,0.062605
-0.88866,3.6733
0.12288,3.9097
-0.2501,4.068
1.2756,6.6417
2.0628,-0.010118
0.46268,7.7627
1.7233,1.9602
-0.19424,4.1069
0.69952,8.4527
0.055137,5.4424
2.0873,-1.6026
1.2045,6.4812
1.8136,1.8037
-1.0596,3.2885
-0.38309,2.6723
1.5705,4.4042
-0.63577,3.8422
-1.3638,2.3781
0.24621,6.2277
2.2475,2.1058
-0.45164,3.8493
0.77898,6.2432
-0.061788,3.2917
-1.3926,-0.16213
0.50168,6.8543
1.8081,2.8325
-0.46407,3.1409
-1.3165,1.188
-0.51411,4.2244
1.1429,6.9871
-0.18236,3.1577
1.138,7.0162
-1.448,-1.2317
1.3723,6.8511
0.064475,5.4915
-1.366,1.6071
0.12406,5.0765
1.3652,8.3303
2.1853,1.0951
2.4361,3.6148
2.4337,3.1503
2.0852,0.89465
1.9628,0.76455
1.7038,1.8376
0.71992,7.5015
0.17549,4.1484
-0.99151,4.6987
1.1185,9.5934
1.9559,1.9481
-0.40161,3.6861
1.8607,3.1933
-1.217,3.217
0.015168,2.8424
-0.42732,3.8471
-0.88832,4.1972
1.024,8.5096
-0.2345,4.0946
2.3364,3.6589
0.4947,5.9312
1.4544,7.9517
-1.449,0.77818
0.92141,7.8616
0.80581,8.386
1.7295,2.0788
1.1199,6.7135
2.0129,1.0274
2.1095,1.7802
-0.89107,5.0435
-0.72968,6.2018
1.6639,3.2394
-1.2572,2.3143
0.059309,2.5128
-0.30014,3.8236
1.4367,5.7886
-1.0832,3.7933
1.6703,2.8571
1.6309,2.5905
0.62959,7.3325
-0.48659,6.1707
-1.2162,2.0039
1.0032,7.9962
-1.4013,-0.73148
-1.2518,3.758
-0.98155,4.82
0.30246,6.5474
1.1893,7.2843
1.9244,2.8694
0.49378,7.8336
-1.3049,1.9692
-0.24467,4.3735
1.0665,9.3703
1.6455,4.234
-0.3434,4.3379
0.49147,7.8149
1.7737,2.4539
0.88051,7.1398
0.6457,8.1581
-0.17651,2.7795
0.14676,4.9472
1.676,4.5086
-0.12717,3.8509
0.35043,6.8862
-0.028705,4.6725
1.2183,7.4566
0.77112,8.4819
1.1071,7.1923
0.46445,5.0084
0.093833,6.4203
0.40994,6.3344
-1.2336,3.0587
0.14411,6.5985
2.3764,2.1079
1.6229,5.2102
1.4161,6.5544
1.5626,4.6438
1.5263,4.4972
1.8731,2.9458
1.5806,4.7987
2.4146,4.5424
-1.0546,6.5515
0.084308,5.9113
0.46824,8.3256
-0.46762,3.9236
-1.3521,3.09
2.3975,3.5302
1.4057,4.9023
-0.90814,4.0938
-0.90842,2.3943
1.3193,7.8053
0.023974,3.9134
-1.1944,3.3948
0.14336,6.5398
-0.92804,4.5803
1.6957,3.6394
2.221,0.32805
-1.4811,-1.4035
1.1002,8.6491
1.2141,6.4383
-0.48551,2.7347
1.8727,1.0446
-0.32416,4.9496
-1.3926,0.31633
-1.1268,3.7762
1.6915,1.5598
1.3456,5.587
1.6336,3.1527
0.99569,6.7425
1.8017,3.4843
-1.3599,2.2019
0.1219,3.9591
-0.50132,4.2185
0.42359,5.9883
2.0234,0.75037
-0.37726,4.0765
0.89657,9.8323
-1.3951,0.91392
-0.87921,3.4642
1.8356,2.8605
-0.72043,4.9403
1.8192,2.3019
-0.1477,6.7255
1.1845,7.1895
-1.2905,1.696
1.4372,6.1844
0.49793,5.9705
2.2732,1.2388
-0.34091,3.5322
0.0062417,6.3916
-1.045,4.5953
2.3594,3.4802
0.23005,6.9573
-1.1617,4.2459
1.3667,6.2351
0.52715,5.9732
-0.18765,2.6913
1.5141,5.0048
1.844,3.6259
-0.48513,4.8014
0.6377,8.8152
0.24066,7.8825
-0.86918,3.6369
0.90192,7.4868
2.2498,2.523
-1.069,3.0924
2.0999,2.9918
0.70186,8.8236
0.20943,5.3029
-0.89048,3.7443
-0.50982,4.4903
0.28948,7.0374
0.63113,8.9165
-0.081395,5.0358
1.5925,3.2269
2.0267,0.99879
1.4364,4.1092
0.12573,6.1201
0.91671,8.6839
1.0644,7.9844
-0.99013,3.0931
0.48477,8.4918
-0.25812,5.1969
0.8143,7.3934
2.2744,0.3293
0.20776,6.9345
-1.3675,1.6443
2.2177,1.2062
2.1999,1.3161
-0.066772,5.4443
-0.46004,3.5455
1.6474,5.2751
0.54633,7.8087
0.75011,7.2601
1.2392,6.5675
-1.1304,5.0383
1.9903,0.39046
2.2718,0.57449
-1.1136,4.7752
1.8835,1.984
2.1376,3.0326
-1.4546,-0.97214
0.59473,8.2712
1.1014,7.6949
0.040581,5.5993
1.0972,6.1396
1.5514,4.875
0.80274,8.8583
1.0277,7.9328
-0.38718,3.6618
1.8593,1.8695
0.20734,3.839
1.0265,9.1833
1.8339,2.3855
-0.41926,4.5472
0.1032,6.096
0.71702,8.2522
0.27546,7.6752
-1.1385,2.37
1.4775,5.218
-1.3695,2.0851
0.21897,5.9696
-1.351,1.9495
2.4032,2.1294
0.58936,7.9639
2.1385,1.9143
0.032992,2.895
2.0378,0.63857
-0.47993,2.7182
2.1362,-0.20378
2.0782,1.3943
0.094069,6.4904
1.0001,7.7904
0.77039,7.538
2.078,2.6039
-0.64334,3.9282
-1.4846,-1.0558
2.0223,0.57148
-0.55951,4.4831
-0.52054,2.7466
1.0637,7.8616
-0.2819,3.2779
1.8025,2.1117
2.0348,1.5719
2.2815,3.7008
0.063181,4.8119
1.7053,3.7093
-0.87155,3.6648
1.0007,8.0881
1.2959,9.4894
-1.1565,3.5615
0.62472,7.1318
2.0543,1.8386
-0.44534,4.9072
-0.56086,2.4545
1.8586,1.209
0.48216,6.7598
-0.89053,3.8641
-0.57693,4.0863
1.1318,7.0357
0.75179,8.4627
-0.33269,4.5539
0.98922,7.1781
1.3636,6.6016
-0.37708,2.9092
0.14909,6.4771
-0.051177,4.5897
1.6256,4.6486
-0.95805,3.0739
2.1083,1.5758
-0.34146,3.7953
0.49823,7.2014
1.6344,3.5735
1.2082,7.9048
-0.90075,5.9167
1.2865,7.6652
-0.98395,4.059
2.2838,1.02
2.0456,0.93891
0.56002,6.5148
1.2176,7.0954
2.4072,4.7805
-0.99816,3.9162
1.509,6.206
1.8082,1.7567
1.6257,4.3647
-0.73647,4.4047
0.21457,4.5628
-1.4422,-0.94267
-0.19886,5.3483
-0.96119,2.9256
0.30207,6.2319
0.7891,7.1066
1.6681,2.5461
0.17895,4.8713
0.63015,8.5683
2.2028,1.0837
2.0963,1.166
0.67933,7.3248
2.1045,0.66794
-1.2927,2.9653
1.7344,1.6191
-0.16038,3.6881
-0.58527,5.0052
1.7896,4.1082
-0.10706,3.7464
-0.83812,4.5599
-1.3875,-0.56216
2.3215,2.9153
1.2212,7.2964
1.9422,0.26996
2.2564,1.9904
1.2208,8.4299
2.1697,0.76255
-0.47323,3.0742
2.0425,-0.25555
2.1802,-0.27928
-0.29975,4.5312
-1.2064,3.3553
1.5696,3.6727
-1.1602,4.1107
1.4151,4.756
0.29156,7.8219
1.105,5.5733
-0.82199,3.8431
0.6258,8.4854
1.0352,7.9319
-1.4436,-0.40391
0.38149,6.2532
2.0453,2.8209
-1.0439,3.4313
0.27016,6.9293
1.1382,8.7806
-0.32091,3.7601
2.3015,3.4318
1.2771,7.2732
-0.67277,2.5449
0.71905,7.4983
2.0171,0.79141
0.73143,8.6316
1.5093,5.7227
2.0796,1.4973
1.8674,0.33595
-0.97657,2.5158
-0.74338,5.4245
-0.88544,4.9427
-1.3844,1.1527
-1.4637,0.62894
0.88581,9.973
0.9362,7.3231
2.1757,0.98557
1.4343,6.0938
-0.29541,4.2604
0.4823,7.4111
-0.46735,4.1685
1.4314,6.7733
-1.033,1.174
1.4842,5.2284
1.7392,2.6127
1.4809,4.794
-0.15143,4.6164
0.8373,8.6541
0.37581,6.4504
-1.1509,3.4331
1.8149,0.54918
1.2438,5.9197
-0.4307,3.6164
2.3779,3.0506
-0.7649,3.0248
-0.30024,2.9513
0.14474,6.2448
-0.55404,4.1091
-0.71978,5.4407
1.3215,7.078
-0.77781,2.9331
0.58933,5.3965
-0.31531,4.2474
0.35113,6.3923
2.2009,1.6209
-0.63644,4.9242
-1.496,-1.9354
2.1264,0.95931
1.2202,6.4474
0.55981,8.7129
0.58828,7.6634
-1.0883,3.202
2.4875,5.5458
-0.064125,6.5749
1.001,8.506
0.073466,5.7293
-1.4694,-0.71803
0.68114,8.3388
0.53644,7.897
-0.51288,3.9749
-1.3184,3.5013
1.8669,1.5469
-1.307,1.1011
-0.23472,3.8457
1.6337,5.0347
2.3896,4.2387
0.84586,9.2954
1.6122,3.8413
1.4108,6.0072
1.1039,5.8906
1.1585,8.4258
2.2551,1.3622
0.64033,7.8312
0.09376,6.4123
1.1818,7.0959
0.26214,6.6233
-0.9685,3.3357
0.25681,5.6349
0.69057,8.4488
0.080546,5.1282
0.093088,3.8301
1.5054,4.5076
0.5894,10.525
0.46173,7.6141
-1.1453,3.6643
-0.49659,3.56
0.29024,4.5087
1.0518,8.0103
1.3378,3.3376
2.4705,4.5596
2.2288,-0.20646
-1.1311,3.3168
2.3142,3.2269
-0.84882,4.638
2.3818,2.8545
0.88803,6.499
-0.53909,3.4379
-1.2188,1.7243
-0.29984,4.5621
1.7542,2.1413
-1.1932,4.5392
-0.082108,4.576
-0.97196,2.5297
-0.86728,4.2015
-1.2514,3.3151
1.3074,6.134
-1.1541,4.0133
0.96715,8.3964
-0.80491,4.4955
1.1056,7.3722
0.49479,7.1323
-0.36196,3.9127
1.8222,2.0096
1.7734,1.0994
2.2527,1.4288
-1.4987,-2.999
1.0616,7.9743
-1.4706,-2.2515
-1.0743,5.1525
-1.0728,4.6163
-0.031564,4.3376
-0.54157,6.0361
-0.11544,5.7218
-0.50152,4.8221
0.048257,3.1269
0.18415,4.5518
1.0603,7.1478
1.6502,3.3672
-0.42002,2.6846
1.8759,2.3748
1.4619,4.9059
1.8044,2.1216
-0.77123,3.5467
-1.2383,2.6414
0.9414,9.4621
1.3062,4.8073
-1.0535,2.9005
-1.1167,3.1343
0.89134,8.6793
1.7489,1.7512
1.7583,2.165
-1.1423,4.1705
1.4251,4.5111
2.1154,1.8461
0.30893,6.7603
-1.2172,3.4936
-0.53489,3.9555
1.4275,4.7222
-1.338,-0.093463
0.19809,6.0374
0.66086,8.5479
2.3153,2.8936
-0.66438,3.9413
-1.0347,5.5661
1.0849,7.9572
-1.0664,3.4158
2.434,4.5869
-0.50662,3.3525
0.92542,8.7927
1.7668,4.1709
1.8202,3.1948
0.45616,7.3455
1.5429,3.3431
2.1604,0.25127
2.1039,1.1955
-0.64305,3.9375
0.68824,9.2841
1.6388,4.4636
-0.72224,2.6317
1.4876,5.8373
0.40223,7.5259
0.83303,9.8685
-0.45781,4.0627
-1.1607,3.6163
-0.30747,2.5449
2.1685,0.45544
0.38207,5.2709
-0.42213,3.8468
1.5519,3.8416
1.5887,2.9891
-1.4148,0.15523
2.0199,0.086451
1.6927,4.5617
-0.20334,6.5595
1.1762,7.5496
-0.31482,4.3912
2.2198,-0.774
-0.37216,5.5334
-0.82448,3.4938
1.4807,5.656
0.40854,6.6847
1.1138,8.0115
2.3663,2.9122
-0.24789,4.3607
-1.1942,2.05
1.6657,3.6813
-0.038464,3.3624
0.8404,8.0128
-0.76665,4.2753
-1.1923,2.8505
-0.88535,4.445
1.8075,3.1458
-0.29617,2.5447
0.035538,3.6904
1.103,7.0886
1.7695,3.0183
1.5651,4.8442
-0.0032978,4.6315
-0.74055,4.6573
1.086,9.8471
-1.4856,-2.5416
-0.36845,3.1938
1.0544,6.0374
0.8683,8.2614
-0.19884,5.1382
2.4558,4.6908
-1.0071,5.0754
1.4435,5.3538
-0.87353,4.3653
0.23859,7.0926
1.829,2.6709
-0.060362,5.0858
-1.195,4.5342
0.7277,7.0726
-0.40428,3.5425
-0.97178,4.345
1.2986,6.3319
0.44362,6.4788
-0.76913,4.8145
-1.0951,3.1981
-0.69366,4.4416
-0.96102,3.8803
-0.20484,3.8926
2.3022,2.4495
0.62852,8.0314
-0.50926,1.9947
0.24911,5.7904
1.1764,6.3175
0.69078,8.0196
0.93622,7.3779
1.9525,1.2118
0.022784,6.3462
1.4958,6.8328
-0.87321,4.9202
-1.2675,0.82693
-0.14117,5.9699
1.7687,3.6721
0.010191,5.2945
2.3904,5.9047
0.92127,7.6475
-0.14706,6.2789
2.2119,0.025814
2.0937,0.39512
1.9028,0.35811
-0.47283,4.5355
-0.35802,4.4153
1.6198,3.3322
1.3056,5.2351
0.47005,4.4592
2.3707,2.127
0.40465,5.4337
2.4796,6.4189
0.46231,8.2012
0.51381,5.3346
1.5751,2.6574
0.052338,4.7382
0.31304,7.3852
-0.96858,5.3066
1.534,6.2561
0.76095,7.6472
1.0945,7.0812
1.6922,2.2644
-0.61821,4.551
1.9316,2.1116
2.1189,-0.72848
-0.33192,3.9444
1.4035,5.3839
-0.14222,5.1017
-0.40928,5.1474
-0.8189,5.3155
1.1561,7.9785
0.64341,7.3653
1.8164,1.7084
-0.43055,2.8155
-0.79538,5.2715
0.22475,5.1136
0.40262,4.9117
1.6409,2.9564
-0.97739,5.4913
-1.2946,2.3576
1.01,7.6124
-1.3836,0.95814
-0.95522,4.4593
1.2782,7.2603
0.56272,7.3419
0.67033,10.142
1.7339,3.9692
1.6747,0.98583
0.50747,6.36
-0.39347,3.9835
-1.0213,4.4498
2.0464,0.5684
2.3812,3.239
2.2701,1.2928
1.0525,6.5564
-1.1376,5.6234
-1.2012,2.863
-0.7702,6.4193
-1.3732,0.047037
1.3997,5.6879
-0.92336,2.7922
1.0437,7.0416
1.6594,4.51
0.76501,8.8054
0.0096557,4.1634
1.7863,2.593
-0.28048,3.7258
-0.22251,5.1137
1.6399,3.0232
0.51495,8.897
-0.45601,2.4277
1.4299,5.9901
-0.8482,2.609
2.1843,0.25548
-0.61111,2.9208
-1.1656,4.8701
-1.2052,2.8637
1.5782,4.7015
1.7707,1.1374
1.4617,4.4701
1.533,5.1426
2.3448,2.5172
0.3657,7.3487
1.648,4.8731
0.19027,4.9273
2.2749,0.69829
-1.4947,-1.2466
2.4251,4.1385
0.78078,8.0838
-0.11412,3.7011
0.73001,7.0424
-0.30086,4.5778
-0.86371,5.6826
1.161,7.122
1.2368,8.1828
1.6696,4.8807
-0.1055,5.6866
-0.4997,5.4852
-0.11999,4.9268
-0.18547,2.7636
2.2099,0.29602
1.5243,4.72
-0.34705,2.6125
0.92472,7.5815
1.5641,5.7821
1.8846,0.87658
2.1079,0.99679
0.88283,8.4079
-1.2259,4.6918
-0.62783,3.7535
1.9776,1.7431
0.15687,4.4573
1.1448,6.6637
1.6339,4.1758
-0.50846,4.4928
0.7177,7.4946
-0.58166,4.2579
-1.4723,-1.8013
1.5666,5.0588
-1.4127,-0.49971
0.072414,5.5555
-0.48984,4.3221
-0.68313,5.4724
1.1491,6.4127
2.159,1.0971
-1.4724,-2.856
1.4857,5.3477
1.6987,4.022
2.1312,-0.24953
2.3983,3.4368
-1.0205,5.1832
0.57588,9.2246
1.7879,2.4306
1.0481,9.371
2.3156,2.0155
2.2877,0.9393
2.3664,2.8969
-1.2306,1.0598
0.25014,5.3082
-0.21664,3.6786
-0.96379,5.4384
-0.96166,4.2854
1.7238,5.0484
0.59906,8.0926
2.277,2.0454
2.4534,4.7709
0.13958,4.7163
-0.015248,5.1092
-0.59258,3.6116
0.28412,4.7414
-0.43511,4.5023
0.33639,6.3845
0.23162,6.3071
-0.46151,3.4558
-0.96514,4.7436
0.17691,5.1846
0.52744,7.746
-0.2027,5.0019
1.2388,6.938
0.27237,5.3216
0.24265,6.3369
1.6721,4.565
1.7622,0.47669
1.5085,5.132
1.657,3.7715
0.50507,7.6517
0.72073,7.5943
1.023,8.2879
-1.108,3.0932
-0.5173,4.2239
0.9629,9.2114
-0.28016,4.076
1.5679,3.3931
-0.43108,3.8862
-1.342,1.8804
-0.31375,3.8403
0.72546,9.6436
2.3763,2.7478
1.2565,6.5328
1.3715,7.7953
0.73612,8.301
0.63342,8.2902
2.0029,2.3222
0.072394,4.6489
0.33227,6.3442
-0.66702,4.8985
1.5291,4.0341
0.68677,8.137
-0.070447,3.5707
1.304,7.1622
-1.0631,6.0657
-1.4736,-1.321
0.88921,7.7229
1.1367,9.2367
0.82003,7.1716
2.1398,0.45696
1.044,7.8636
0.60225,8.2649
-0.46151,2.8871
-1.2953,1.1277
1.4278,6.0213
-0.84283,3.9322
-0.37841,2.3537
-0.46229,2.2523
0.68838,6.1699
0.66507,7.8634
1.6525,4.1268
1.9784,1.7611
1.6502,2.6334
2.3777,1.2058
-0.77813,4.6911
2.2224,1.1181
-1.3194,1.7585
-0.53742,3.5647
-1.4646,-1.2509
1.1864,9.2485
2.1193,0.64816
0.78967,8.5923
-0.87815,1.9495
0.50947,5.8321
0.77093,7.2763
-0.74691,4.2279
-0.20321,4.6941
1.3641,8.7315
0.71171,6.1971
-0.93087,2.3671
0.021454,4.806
0.086277,4.496
0.80697,7.0605
-1.4224,0.95723
0.81032,7.6753
2.2288,1.7172
-1.0725,3.9999
1.4286,4.1095
2.3821,4.0695
0.93554,7.8397
1.3787,5.4486
-0.28899,3.9978
0.33609,6.9415
-1.3079,3.0378
0.041408,5.2726
-0.053134,3.0717
-0.34966,4.8956
1.7669,2.067
0.30211,8.2306
1.7265,3.589
1.6607,4.2498
-0.36817,3.6991
-1.2268,1.995
-1.2803,1.5488
1.0501,6.583
0.19714,5.0558
2.1221,1.987
0.16928,5.1488
-0.88377,4.0601
0.66,9.3874
2.2484,0.9096
1.1438,7.3438
0.07863,6.0229
-0.46404,4.1748
1.8916,2.07
2.2802,1.3488
0.0079993,4.8553
-1.2309,4.4199
-0.77367,6.118
0.80299,8.061
-0.75646,3.3128
-0.33421,3.9903
0.34666,6.0209
-0.11209,3.8747
-0.22734,2.3006
0.33966,5.015
-0.55642,3.9455
-1.389,0.009696
1.1338,8.91
-0.86479,2.2712
1.7107,2.1973
0.13432,6.0863
-0.19043,4.8339
1.4841,4.795
1.4854,4.2199
-0.80418,1.7396
-1.0298,3.4552
-0.80385,4.5802
1.0096,7.859
1.8676,0.41238
0.54033,8.3953
-0.83695,4.8574
1.3572,6.0834
2.1281,0.89517
-0.62585,4.0779
1.9838,1.2473
-0.65266,4.7918
1.8467,1.5814
1.9372,2.9021
0.59351,6.4843
0.40945,6.5682
2.0595,0.025778
-1.2397,2.0499
0.53782,5.7781
0.98319,9.1971
1.4343,5.7393
-0.58002,3.8557
-1.4125,0.30195
-0.94404,3.3724
1.578,4.0073
2.3791,4.1406
0.047178,5.1285
2.4737,6.0901
-0.19443,5.01
-0.95136,5.1035
0.039015,4.6255
0.75054,7.282
1.0353,8.2987
0.66643,6.9043
-0.24003,5.4224
-0.86269,3.0491
-0.88954,5.2097
-0.9522,5.7008
1.3392,5.1177
0.35946,7.8408
-1.0469,4.4016
1.3035,6.7717
-0.78006,3.8619
1.7147,2.9029
0.55582,8.3801
0.69375,7.2679
-0.66862,3.4203
1.6384,6.8977
0.60596,9.2614
0.78409,9.1623
0.18816,6.7946
1.3846,6.0391
-1.2074,1.268
0.87945,7.9362
1.9479,2.013
0.2952,7.0237
1.1103,9.2856
-0.28611,5.3782
0.92976,8.5553
-0.38439,3.4723
1.6982,2.9591
1.6847,3.8798
2.3163,1.713
